[OpenPhySyn] [2020-11-25 23:01:20.564] [info] Loaded 6 transforms.
[OpenPhySyn] [2020-11-25 23:01:20.932] [info] OpenPhySyn: 1.8.1
Warning: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/opt.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Notice 0: Reading LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0:     Created 11 technology layers
Notice 0:     Created 25 technology vias
Notice 0:     Created 437 library cells
Notice 0: Finished LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0: 
Reading DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
Notice 0: Design: mac_cluster
Notice 0:     Created 328 pins.
Notice 0:     Created 9050 components and 37739 component-terminals.
Notice 0:     Created 7250 nets and 19109 connections.
Notice 0: Finished DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
[INFO]: Setting output delay to: 50.0
[INFO]: Setting input delay to: 50.0
[INFO]: Setting load to: 0.01765
=============== Initial Reports =============
Startpoint: A3[7] (input port clocked by clk)
Endpoint: _5606_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
  50.00   50.00 ^ input external delay
   0.07   50.07 ^ A3[7] (in)
   0.08   50.15 v _2884_/Y (sky130_fd_sc_hd__inv_8)
   0.46   50.61 v _2886_/X (sky130_fd_sc_hd__o22a_4)
   0.40   51.01 v _3070_/X (sky130_fd_sc_hd__o22a_4)
   0.41   51.42 v _3071_/X (sky130_fd_sc_hd__or2_4)
   0.31   51.73 v _3072_/X (sky130_fd_sc_hd__buf_1)
   0.16   51.90 ^ _3073_/Y (sky130_fd_sc_hd__inv_8)
   0.62   52.52 ^ _3119_/X (sky130_fd_sc_hd__buf_1)
   0.83   53.35 ^ _3154_/X (sky130_fd_sc_hd__buf_1)
   0.58   53.92 v _3164_/X (sky130_fd_sc_hd__a2bb2o_4)
   0.00   53.92 v _5606_/D (sky130_fd_sc_hd__dfxtp_4)
          53.92   data arrival time

 250.00  250.00   clock clk (rise edge)
   0.00  250.00   clock network delay (ideal)
   0.00  250.00   clock reconvergence pessimism
         250.00 ^ _5606_/CLK (sky130_fd_sc_hd__dfxtp_4)
  -0.28  249.72   library setup time
         249.72   data required time
---------------------------------------------------------
         249.72   data required time
         -53.92   data arrival time
---------------------------------------------------------
         195.79   slack (MET)


max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
_3603_/A                                1.50    1.73   -0.23 (VIOLATED)
_3604_/A2                               1.50    1.73   -0.23 (VIOLATED)
_3651_/A2                               1.50    1.73   -0.23 (VIOLATED)
_3654_/A2                               1.50    1.73   -0.23 (VIOLATED)
_3657_/A2                               1.50    1.73   -0.23 (VIOLATED)
_3660_/A2                               1.50    1.73   -0.23 (VIOLATED)
_3663_/A2                               1.50    1.73   -0.23 (VIOLATED)
_3666_/A2                               1.50    1.73   -0.23 (VIOLATED)
_4404_/A2                               1.50    1.73   -0.23 (VIOLATED)
_4414_/A2                               1.50    1.73   -0.23 (VIOLATED)
_4424_/A2                               1.50    1.73   -0.23 (VIOLATED)
_4383_/A                                1.50    1.73   -0.23 (VIOLATED)
_4434_/A2                               1.50    1.73   -0.23 (VIOLATED)
_4444_/A2                               1.50    1.73   -0.23 (VIOLATED)
_4384_/A2                               1.50    1.73   -0.23 (VIOLATED)
_4394_/A2                               1.50    1.73   -0.23 (VIOLATED)
_3602_/X                                1.51    1.73   -0.22 (VIOLATED)
_4382_/X                                1.51    1.73   -0.22 (VIOLATED)
_4688_/B                                1.50    1.63   -0.13 (VIOLATED)
_4687_/B                                1.50    1.63   -0.13 (VIOLATED)
_4686_/B                                1.50    1.63   -0.13 (VIOLATED)
_4685_/B                                1.50    1.63   -0.13 (VIOLATED)
_4694_/B                                1.50    1.63   -0.13 (VIOLATED)
_4690_/B                                1.50    1.63   -0.13 (VIOLATED)
_4691_/B                                1.50    1.63   -0.13 (VIOLATED)
_4692_/B                                1.50    1.63   -0.13 (VIOLATED)
_3639_/A                                1.50    1.62   -0.12 (VIOLATED)
_3630_/A                                1.50    1.62   -0.12 (VIOLATED)
_4769_/A                                1.50    1.62   -0.12 (VIOLATED)
_4770_/A                                1.50    1.62   -0.12 (VIOLATED)
_4771_/A                                1.50    1.62   -0.12 (VIOLATED)
_4772_/A                                1.50    1.62   -0.12 (VIOLATED)
_4773_/A                                1.50    1.62   -0.12 (VIOLATED)
_3622_/A                                1.50    1.62   -0.12 (VIOLATED)
_4683_/B                                1.50    1.62   -0.12 (VIOLATED)
_4682_/B                                1.50    1.62   -0.12 (VIOLATED)
_4681_/B                                1.50    1.62   -0.12 (VIOLATED)
_4609_/B                                1.50    1.62   -0.12 (VIOLATED)
_4608_/B                                1.50    1.62   -0.12 (VIOLATED)
_4607_/B                                1.50    1.62   -0.12 (VIOLATED)
_4606_/B                                1.50    1.62   -0.12 (VIOLATED)
_4610_/B                                1.50    1.62   -0.12 (VIOLATED)
_4684_/X                                1.51    1.63   -0.11 (VIOLATED)
_4768_/A                                1.50    1.61   -0.11 (VIOLATED)
